product_id,product_name,category,actual_price,discounted_price,discount_percentage,rating,rating_count
P0001,Premium Action Figure,Toys,40.58,29.22,28,1.7,5191
P0002,Advanced Board Game,Toys,61.87,38.36,38,2.8,4426
P0003,Eco-friendly Novel,Books,25.67,16.69,35,1.6,8322
P0004,Lightweight Action Figure,Toys,6.96,6.89,1,3.9,6949
P0005,Durable Yoga Mat,Sports,20.37,16.3,20,3.5,3385
P0006,Premium Smartphone,Electronics,1097.04,833.75,24,2.2,9274
P0007,Lightweight Textbook,Books,22.99,16.78,27,4.9,9998
P0008,Lightweight Smartphone,Electronics,966.53,947.2,2,4.4,8838
P0009,Lightweight Doll,Toys,21.2,13.14,38,1.1,8792
P0010,Affordable Textbook,Books,48.45,44.57,8,1.1,7041
P0011,Amazing Jeans,Clothing,105.79,99.44,6,3.4,775
P0012,Durable Puzzle,Toys,8.27,7.19,13,2.6,1585
P0013,Eco-friendly Jeans,Clothing,102.75,101.72,1,2.7,3843
P0014,Stylish Shampoo,Beauty,21.31,17.69,17,4.1,161
P0015,Durable Laptop,Electronics,850.79,553.01,35,3.4,7629
P0016,Stylish Dress,Clothing,37.44,22.84,39,4.4,7916
P0017,Amazing Sweater,Clothing,47.99,36.95,23,2.4,4859
P0018,Premium Tent,Sports,311.38,186.83,40,2.2,64
P0019,Lightweight Headphones,Electronics,129.71,119.33,8,4.1,2027
P0020,Ergonomic Lipstick,Beauty,29.13,26.22,10,1.8,391
P0021,Compact Yoga Mat,Sports,369.92,251.55,32,3.4,3561
P0022,Compact Headphones,Electronics,781.08,468.65,40,4.7,8392
P0023,Compact Laptop,Electronics,1284.27,860.46,33,1.4,2454
P0024,Advanced Pan,Home & Kitchen,205.62,131.6,36,3.9,8154
P0025,Stylish Board Game,Toys,58.32,38.49,34,1.5,3840
P0026,Stylish Jeans,Clothing,111.04,96.6,13,3.0,4488
P0027,Advanced Action Figure,Toys,72.51,54.38,25,1.1,1484
P0028,Eco-friendly Soccer Ball,Sports,116.83,80.61,31,3.5,8755
P0029,Compact Board Game,Toys,58.51,56.75,3,4.6,7574
P0030,Durable Pillow,Home & Kitchen,187.26,161.04,14,4.0,1059
P0031,Lightweight Board Game,Toys,94.57,88.9,6,2.2,3157
P0032,Stylish Action Figure,Toys,88.64,84.21,5,2.8,3627
